    cmp a,[hl+0abh]             ;49 ab
    cmp a,[hl+c]                ;31 4a

    subc a,!0abcdh              ;38 cd ab
    subc a,[hl+0abh]            ;39 ab
    subc a,#0abh                ;3d ab
    subc a,0fe20h               ;3e 20          saddr
    subc a,[hl]                 ;3f
    subc a,[hl+b]               ;31 3b
    subc a,[hl+c]               ;31 3a
    subc 0fe20h,#0abh           ;b8 20 ab       saddr

    subc a,x                    ;61 38
    subc a,a                    ;61 31
    subc a,c                    ;61 3a
    subc a,b                    ;61 3b
    subc a,e                    ;61 3c
    subc a,d                    ;61 3d
    subc a,l                    ;61 3e
    subc a,h                    ;61 3f

    subc x,a                    ;61 30
    subc a,a                    ;61 31
    subc c,a                    ;61 32
    subc b,a                    ;61 33
    subc e,a                    ;61 34
    subc d,a                    ;61 35
    subc l,a                    ;61 36
    subc h,a                    ;61 37

    subw ax,#0abcdh             ;da cd ab
    cmpw ax,#0abcdh             ;ea cd ab

    halt                        ;71 10
    stop                        ;71 00
